时间,标题,地址,内容
2015-10-21 17:04:47,"重阳节,别忘了“常回家看看”",http://mp.weixin.qq.com/s?__biz=MzA3OTI0OTk3OQ==&mid=400072205&idx=1&sn=53ec7f7a9d7b3b63cf20148255420e7a&chksm=0d9a69593aede04ff484d47780e3ff3578d384568fde7211d9c747e44f1fd24765f8b39eac01#rd,点击上方蓝色字体关注诺维信生物科技博览~从你出生那天，你就成为了他们生命的全部。他们把你捧在手心，自始至终都对你疼爱有加。你的一声啼哭、一丝微笑都成为他们无尽的牵挂和永恒的记忆。为了照顾刚出娘胎的你，他们很少能安稳地睡上一觉。他们每天照顾你的衣食住行，教你说话，教你走路。你的第一次爬行、站立、学步，甚至怎样拿筷子…都离不开他们的付出。他们总是把一切好吃的好玩的全部留给你。在你生病的时候，他们总是那个留在病床前寸步不离照顾你的人。他们是你人生节点的把关人，他们提出的每一个建议都是希望你少走弯路。他们竭尽所能，为你提供最舒适的生活的环境，为你扫清成功路上的所有障碍。你离家工作， 把你送走之后，你可知道多少个日日夜夜，他们都牵挂着你，计算着你归家的日子。几十年的时光只是弹指一挥白驹过隙，他们的鬓角开始有了白发。现在，你是否愿意牵着他们的手？慢慢走，就像小时候他们牵着你一样。今天是重阳节，回家陪父母吃个饭或者打个电话吧！随着年龄的增长，老年人身体的一些生理机能就在减退，因此更容易受到一些疾病的影响。所以对于老年人来说，在日常的健康饮食方面，就应该更加注重。那么，老人怎样做到健康饮食呢？以下这几点，一定要提醒咱爸妈：1、以豆制品取代部分动物蛋白质。老年人必须限制肉类的摄取量，一部分的蛋白质来源应该以豆类及豆制品 ( 如豆腐、豆浆)取代。　　2、少量多餐，以点心补充营养。为了让老年人每天都能摄取足够的热量及营养，不妨让老年人一天分5～6 餐进食，在3次正餐之间另外准备一些简便的点心，如低脂牛奶泡饼干(或营养麦片) 、低脂牛奶燕麦片，老年或是豆花、豆浆加蛋，也可以将切成小块的水果或水果泥拌酸奶食用。3、限制油脂摄取量。老年人摄取油脂要以植物油为主，避免肥肉、动物油脂猪油、牛油)，而且也要少用油炸的方式烹调食物。另外，甜点糕饼类的油脂含量也很高，老年人应尽量少吃这一类的高脂肪零食。较好多元不饱和脂肪(如玉米油、葵花籽油)和单元不饱和脂肪(如橄榄油、花生油)轮换着吃，这样比较能均衡摄取各种脂肪酸。4. 多食用燕麦。燕麦是世界公认的十大健康食品之一，能明显降低血清胆固醇、甘油三酯和血糖。燕麦中水溶性膳食纤维含量高达8-10%，分别是小麦和玉米的4.7倍和7.7倍，并且，燕麦含有人体所需要的8种氨基酸，其中赖氨酸含量0.68g/100g，是大米、面粉的两倍以上。但是由于燕麦糊化粘度大，给工业生产加工带来很大困难。同时由于燕麦中含有大量难于消化的支链淀粉，人们需要食用大量的燕麦后才能达到其应有的效果。在生产过程中用酶制剂处理燕麦可以帮助消化燕麦中的淀粉和粗蛋白，这样一来，营养被分解后变得更加容易吸收和吞咽，可以全面被人体消化利用。在这个过程中，释放了糊精的糖，提高了产品的适口性，改善了燕麦的口味、口感和甜度。（图片来源于网络）长按下方二维码，选择“识别图中二维码”，了解诺维信中国运营业务，领略生物技术的魅力，更多礼品等待您。
2015-08-29 21:50:10,吃货福利 | 哥本哈根美食节,http://mp.weixin.qq.com/s?__biz=MzA3OTI0OTk3OQ==&mid=206868017&idx=1&sn=70b3c5f2c42b7c6d9b39f3b6c811a2f6&chksm=161679652161f07352a5b9f7e4419b2738a0420ceea3ecec75fe597f2783e2118093ca96315d#rd,"点击上方蓝色字体关注诺维信生物科技博览~转载自：丹麦投资促进局官方微信ID：investindk这一期的推送一定会让吃货们感到无比幸福！今夏的8月21日到8月30日，丹麦举办了哥本哈根美食节。首先，让我们静静地看一组当地吃货们上传的美图。   小编已经忍不住啦！长达十天的美食节有各种活动，不同的特色一定能满足你各种兴趣，丰富多彩眼花缭乱的主题，总有一款适合你！接下来，小编带你一起回顾最有特色的几个活动。艺术爱好者| 
在艺术博览会享用美食作为CHART艺术博览会的一部分，夏洛特堡宮的庭院被打造成了美食大本营，当地民众可以在建筑师们设计的展览馆里吃吃喝喝。吃货们品尝到了来自Condesa Bar 
& Spiseri, Restaurant Barbie, Sticks & Sushi和Union 
Kitchen等餐厅的美食，还有来自L’Esprit du Vin和Mastro Pasta的葡萄酒和香槟。在周末，这里还有两场晚间音乐会，可以自由地畅谈艺术、欣赏各种艺术表演，真的很适合文艺爱好者呢。时间: 8月21日 13.00 - 
03.008月22日 11.00 - 01.00地点：Nyhavn 2, 1051 København历史爱好者| 
体验丹麦和瑞典的爱恨情仇史这是一个历时2小时的户外城市行走体验活动，从Christianshavn 
Færgecafé启程，这期间你将体验到丹麦和瑞典1000多年的“相爱相杀”史，最后回到Christianshavn 
Færgecafé体验一顿美味的小龙虾大餐。这趟历史之旅可是由一位丹麦的历史学家所带领的哦！最近小龙虾在丹麦可是很火呢，这家的特别之处在于他们小龙虾的用料带有瑞典风味，除此之外你还能品尝到餐厅经典的咖喱鲱鱼。热爱历史的吃货们一定收获颇丰！时间：8月21至22日 
18.008月27日至29日 18.00（错过的亲们还可以赶上哦！）地点: Strandgade 
50, 1401 Købanhavn K意大利爱好者| 
世界意大利烩饭大赛这是第二届世界意大利烩饭大赛，GRØD和TorvehallerneKBH希望通过这次大赛寻找世界上最会做意大利烩饭的人。这次比赛也是空前的激烈，因为不仅有之前的获奖选手“守擂”，更有来自世界各地的厨师前来挑战！据说这是此次美食节人气最高的活动之一，小编真的很想尝尝最后冠军的作品呢！时间 : 8月23日13:00 
- 16:00地点：Frederiksborggade 
21, 1360 København流水宴爱好者| 
与1000位食客一起体验丰收季原来高冷的北欧人民也这么爱热闹呢！小编觉得1000人的户外“长桌晚餐”瞬间有了豪华型“街边大排档”即视感，但是看看菜单，可比大排档要健康诱人多了！为庆祝丰收，5家餐馆将为腓特烈堡丰收筵提供由最新鲜的本地食材做成的美食。无论是邻里好友、还是城市旅游者，都可以在这里相聚。一切都是这么美好、开心又温暖！本次流水宴的另一特点就是，将汇集当地的厨师、店主、菜园主，让一切相关的人一起去完成这顿筵席。它的初衷就是让人们一起用好食材准备美食，在这个过程中打破隔阂，关系变得更融洽紧密。好消息是，这次腓特烈堡丰收筵就在今晚哦！在丹麦的朋友是不是迫不及待想去看一下了？时间：8月28日 
17：00地点：Frederiksberg Allé声明：本文转载自丹麦投资促进局官方微信（微信号investindk)。丹麦投资促进局隶属丹麦外交部，属于丹麦政府为促进外商投资而设立的官方机构。扫一扫添加关注：——丹麦投资促进局——长按下方二维码，选择“识别图中二维码”，了解诺维信中国运营业务，领略生物技术的魅力，更多礼品等待您。——诺维信生物科技博览————丹麦投资促进局——长按下方二维码，选择“识别图中二维码”，了解诺维信中国运营业务，领略生物技术的魅力，更多礼品等待您。——诺维信生物科技博览——"
2015-08-17 16:58:00,媒体开放日 | 畅叙生物创新打造美好生活,http://mp.weixin.qq.com/s?__biz=MzA3OTI0OTk3OQ==&mid=206776986&idx=1&sn=27e1493acbf7773b9567f14663a26c89&chksm=1611ddce216654d838782e22267ccccbe37b17c11ac35ef679b5abf6a4c4bcd501a2f7aff588#rd,"点击上方蓝色字体关注诺维信生物科技博览~8月12日，诺维信媒体沟通会在诺维信（中国）北京总部举行，13位食品行业、健康和大众媒体人出席了此次活动，体验诺维信先进的生物技术为啤酒饮料及烘焙营养行业带来的改变，共同分享诺维信生物解决方案为消费者日常生活带来的便利。沟通会上，诺维信谷物加工业务总监崔剑峰表示：“可持续发展已经成为诺维信人的共识，是诺维信的使命所在。诺维信的生物创新技术已经被应用于食品与饮料、家居护理、油脂酒精等70多个领域，涉及消费者衣食住行的方方面面。面对日益增长的人口和有限的资源，我们呼吁大家协力实现对个人健康、对环境友好，对未来可持续发展的生活方式。我们应该追求全面合理的发展，即经济发展与环境保护的平衡。”公司饮料行业市场经理倪然介绍：
“诺维信创新的酶制剂技术已成功应用于红酒、啤酒等多种酒精饮料领域，与近乎所有全球领先的啤酒集团均有合作。其中，酶在生产过程中为下游生产商提供口感一致、提高酿造原料的利用率等效果得到了客户的高度认可。最近，中国团队又与一家国际知名啤酒品牌进行创新探索，用酶法成功提高了发酵度，协助厂商开发出以啤酒为基酒的莫吉托，得到的市场反馈超出预期。为啤酒行业客户占据这一最新流行的预调鸡尾酒市场提供了不可忽视的生物解决方案。 参加当天活动的记者们也兴致勃勃地品尝了这款面对家庭或餐饮酒吧的新产品，对其口感，生产工艺赞叹连连，对这款产品的未来市场前景寄予良好预期。在食品行业的环节，诺维信食品行业技术经理徐清老师首先给大家普及了生物工程对食品的贡献。在烘焙领域，诺维信的生物酶解决方案很好地解决了包装面包易干硬变质的难题，确保面包在贮藏期间保持最佳湿润度和松软度，同时减少碎屑，全面提升包装面包的品质，降低生产能效。与传统面包加工工艺上使用的乳化剂、改良剂等化学品相比，诺维信的生物制剂在保证消费者健康、推动环境可持续发展、提升生产效能等方面都是不二之选。为了加深媒体人的感受，徐老师还带大家参观走访了诺维信烘焙研发实验室，随即取出使用生物酶解决方案的面包供大家与普通面包进行实际对比。大家通过触摸、按压、折叠两款面包，明显感受到添加了酶制剂的面包更新鲜、柔软，且极少碎屑。“添加了酶制剂的面包的确非常柔软细腻，原来生物技术在日常的食物中有这么重要的作用，希望有更多这样安全健康的生物技术运用到食品中。＂ 食品工业科技报编辑感慨道。这场媒体沟通会在听、观、触、感、谈的积极互动中结束了，媒体人不仅获领略了生物技术的魅力，也进一步消除了对于酶之使用的惯性安全疑虑，正确认识了酶制剂解决方案。正如诺维信谷物工业总监崔剑峰然谈到的，酶是自然界生物机体中的蛋白质，诺维信正是通过发现和优化自然界中的酶，将这一自然、清洁的技术应用于工业领域，酶制剂技术恰是以健康的方式代替有害的食品添加剂，助力生产企业减少原材料使用、能源消耗和废弃物排放。让我们携手一起开启酶这一自然之神力，打造更美好、健康的生活。长按下方二维码，选择“识别图中二维码”，了解诺维信中国运营业务,领略生物技术的魅力，更多礼品等待您。"
2015-07-22 17:00:12,诺维信一日斩获两项创新殊荣：生物技术推进可持续发展,http://mp.weixin.qq.com/s?__biz=MzA3OTI0OTk3OQ==&mid=206606084&idx=1&sn=0d817888d2390a9d83ec57af10b639ce&chksm=161278502165f14684415c538fb0e20c61df3ef332dcd3fed3f83b799803c0a3849dd33b7cae#rd,点击上方蓝色字体关注诺维信生物科技博览~【2015年7月22日，中国北京】全球生物解决方案领先者诺维信公司在今天举行的第四届中国财经峰会以及2015关注气候中国峰会上分别荣获 “最佳企业创新奖” 和 “中国绿色技术创新成果” 两大殊荣。 作为引领生物创新的世界先导，诺维信始终围绕可持续发展议题，不断推出改变生活的创新产品和解决方案，用生物技术为中国及世界的可持续发展做出非凡贡献。权威评定，成就多项殊荣中国财经峰会是经济领域最具影响力的思想盛会之一，诺维信经众多权威专家评定，最终凭借卓越的创新能力，脱颖而出摘得“最佳企业创新” 桂冠。该项殊荣是对诺维信始终秉承经营业绩、环境表现和社会责任并举的 ‘三重底线’ 的最佳表彰。中国财经峰会组委会表示：“ 诺维信坚持生物创新，不断提供可持续发展的解决方案，帮助客户使用更少原料、生产更多产品，减少对世界资源的消耗，是经济新常态下企业创新的典范。”同日，在京举行的另一以“行动的力量” 为主题的2015关注气候中国峰会，旨在彰显中国企业在绿色低碳发展领域的努力及成效。力求通过国际对话、专家研判以及思想碰撞等多角度、全方位展现中国企业在关注气候、促进生态文明、实现可持续发展方面的扎实行动和成功经验，向世界传递来自中国典范企业、区域的声音。诺维信同时荣登“中国绿色技术创新成果” 榜单，充分证明其绿色创新技术为中国行业和社会带来突出影响。诺维信亚太区总裁戴彤于当日分别出席两项颁奖活动并表示：今天问鼎双料嘉奖，反映了中国公众对诺维信公司的高度赞誉和认可，我们感到十分荣幸和欣慰。一直以来，创新就是诺维信的企业基因，以生物创新带动绿色可持续发展已成为诺维信人的共识，为我们使命所在。在诺维信的不断努力下，仅二代纤维素燃料乙醇一个领域，每年就可在生产过程中实现碳减排近3万吨； 2014年，诺维信生物技术的各项应用共为全球工业生产减少了约6000万吨二氧化碳排放，相当于2500万辆小汽车的年排放量。未来，诺维信将继续积极倡导并有效推动生态工业、农业和循环经济；更加植根中国发展，成为中国可持续发展进程中最值得信赖的重要战略合作伙伴。”持续创新，推动可持续发展诺维信强调经济、社会、环境在未来可持续业务增长中创造价值和贡献。诺维信的产品生命周期评估显示，酶的应用可显著节约原材料、化学品、能耗并提高质量。诺维信始终坚持创新，不断在洗涤、食品饮料、生物燃料、农业及饲料、微生物及生物制药等多个领域实现技术突破，成功运用生物科技实现降低洗衣温度、提升生产能效、提高农业产量和减少化学品添加，推进可持续发展的健康生活方式。近日，诺维信联手立白在中国发布国内首款攻克生物酶在洗衣液中应用难题的新品——永维酶洗衣液，助力合作伙伴以更绿色的产品开拓中高端洗衣液市场。面对人口不断增长致使粮食与食品需求激增的现状，诺维信积极研发并与合作伙伴达成农业联盟，用生物技术克服现行化学肥料和化学农药对生态环境的污染，同时降低成本、改善农作物品质等使种植业步入良态循环，长效增产。今天人们正孜孜不倦地寻求可再生能源的替代能源，由诺维信最新推出的Eversa®，是市场上第一个利用废油来生产生物柴油的酶制剂解决方案。与此同时，诺维信的Cellic® 作为纤维素乙醇产生过程中必不可少的催化剂，它的问世让农业废弃物从环境、大气污染源之一，变成输送未来清洁能源的原料。到2020年，诺维信全球还计划推出10项改变生活的革命性创新产品，实现二氧化碳减排1亿吨的重大目标。诺维信的愿景就是在更繁荣的经济，更清洁的能源和更美好的生活之间实现和谐与统一。长按下方二维码，选择“识别图中二维码”，了解诺维信中国运营业务，领略生物技术的魅力，更多礼品等待您。
2015-07-10 22:13:45,世界人口日|如何供养全球70亿人口？,http://mp.weixin.qq.com/s?__biz=MzA3OTI0OTk3OQ==&mid=206505895&idx=1&sn=6b91107858d0d433294b344b3988d79c&chksm=160df0f3217a79e594e538c292c1f86679f5ea5a2cdd9d51cdc142fa52f7903e793443b21deb#rd,"点击上方蓝色字体关注诺维信生物科技博览~1987年7月11日，前南斯拉夫的一个婴儿降生，被联合国象征性地认定为是地球上第50亿个人，并就此宣布地球人口突破50亿大关。于是，联合国人口活动基金会(UNFPA)倡议将这一天定为""世界50亿人口日""。图 / www.joannalynnphoto.com1990年，联合国决定将每年的七月十一日定为“世界人口日”，以唤起人们对人口问题的关注。图 / opinion.bdnews24.com什么是人口问题？简言之，人口问题就是由于人口在数量、结构、分布等方面快速变化，造成人口与经济、社会以及资源、环境之间的矛盾冲突。图 / bioventures.wordpress.com那么，人口问题会带来哪些负面影响呢？气候变化：在过去的半个世纪中，来自矿物燃料燃烧的碳排放增加速度几乎是人口增长速度的两倍，使大气层主要温室气体二氧化碳的浓集度比前工业时期提高了30％。图 / inequality.org图 / www.telegraph.co.uk水资源短缺：水资源的短缺已经成为全球性问题，联合国在1997年《对世界淡水资源的全面评价》报告中指出：“缺水问题将严重地制约21世界经济和社会的发展，并可能导致国家间的冲突。”图 / www.independent.co.uk生物多样性减少：在人类现代生活中，物种以100～1000倍的自然速率消失，这是从6500万年前白圣纪末期恐龙绝迹以来，动植物最大量灭绝的时期。物种灭绝的根本原因是人口密度增大导致了动植物生存自然环境的恶化。图 / www.wealthywaste.com森林面积减少：人口迅速增长，过度放牧和过量采集木柴使世界现存大片原始森林退化。图 / www.fao.org粮食危机：据统计，从本世纪中叶以来，全球耕地面积增加了19％，而世界人口却增长了132％。如何用有限的耕地来养活逐渐庞大的人口成为了整个社会必须应对并亟需解决的问题。图 / articles.mercola.com生物肥料与生物农药能提高耕地质量生物肥料不仅含有作物所需的营养元素，又含有微生物的制品，是生物、有机、无机的结合体，为农作物提供生长发育所需的各类营养元素。图 / www.survivopedia.com采用生物肥料可以使地力得到迅速恢复：土壤微生物群量猛增，高达每克土含10亿个以上；团里结构增强，有机质含量增加，通气性、保水性、保肥性得到根本改善。图 / www.abc.net.au并且，由于微生物的活动，提高地温效果明显，大量的放线菌群和霉菌群抑制了作物病原的发生。大量的生物酶和未知因子（U.G.F）参入作物代谢循环，提高作物光合磷酸化作用。图 / www.istockphoto.com作物的产量、品质的改善，达到超出人们意料的效果。可以说，生物肥料在种植业上的增产效果，以及产品品质的改善，起到化肥不能代替的作用。更重要的是，它能使种植业步入一个良态循环，使土地恢复肥力，长效增产。图 / www.globoforce.com 生物农药是来自天然的化学物质或生命体，具有杀菌农药和杀虫农药的作用。相比于传统农药所具有的缺点，生物农药对生态环境影响小,极易被日光、植物或各种土壤微生物分解，而且可利用农副产品生产加工制得，生产成本低廉。所以说，生物农药不但保护了环境，也保护了生物圈。图 / www.agrobiochemicals.com生物农业开启农业升级的未来作为引领生物创新的世界先导，诺维信一直在探索利用微生物和酶提高农业的可持续性、保护环境、增产增收的技术。2013年12月，诺维信公司和孟山都建立了生物农业联盟 (TheBioAgAlliance)，促进农业领域环保型生物解决方案的研发和商业化，推动全球生态农业完成转型。生物农业联盟(The BioAg Alliance) 将依靠两家公司在各自农业生物制品方面投入的员工、技术和商业资产，研究可推动农业转型的新型微生物解决方案。长按下方二维码，选择“识别图中二维码”，了解诺维信中国运营业务，领略生物技术的魅力，更多礼品等待您。"
2015-06-13 22:48:46,“日本酵素”能不能帮你反手摸到肚脐？,http://mp.weixin.qq.com/s?__biz=MzA3OTI0OTk3OQ==&mid=205612130&idx=1&sn=c1515acfe637a8f8c8a7ef669080f256&chksm=1603933621741a20927f06985366e7f6de8d358f7d44c6cdc17df236339ac5e341a47c918ad4#rd,"点击上方蓝色字体关注诺维信生物科技博览~“日本酵素”到底有多神奇？作者：淀粉小博，江南大学食品科学系本科，美国普度大学食品科学博士，现在某大型跨国酶制剂生产公司从事酶的应用和开发。来源：“健康不是闹着玩儿”微信公众号：顶尖名校的生物医学博士们，明明白白地把健康和疾病知识讲给你听。任何其他媒体（包括线上线下平台和公众号等）申请转载，需联系“健康不是闹着玩儿”，联系邮箱：[email]**问：吃酵素能排毒减肥吗？健康君评 本文是“健康流言鉴定”之六，讲讲“酵素”（关注我们，回复鉴定即可查看系列往期文章）。这也是最近非常流行的一种保健食品，不仅颜值很高，吃起来据说也算可口。但是，酵素并没有如厂商所言的各种诸如“排毒减肥”的功效。为啥呢？听听专门研究“酵素”的博士怎么说吧。这年头，生活啥都追求个高大上。如果一个商品，有个没听说过的名字，源自科技强国日本，能神奇地“排毒减肥，消耗过剩脂肪，增强免疫力，减轻大气污染对身体的积毒”，又有众多的广告语簇拥，比如“含有220种天然植物精华”，“根据特殊技术制造”，“抢占日本药妆柜台的半壁江山”等等，普通人都难免心动，尤其是一众爱美女性，这就是“日本酵素”。只是这年头太完美的东西总是难以让人相信，本文就来窥探一下这类“日本酵素”的究竟。酵素，酶，Enzyme，是同一个东西的日语，中文，英文叫法。酵素就是酶，我没学过日语，所以下文中都用“酶”这个词替代“酵素”。酶是什么酶是一类特殊的蛋白质。万物生长都需要酶，无论植物，微生物，动物还是人类；生长的每一种方式都需要酶，发育需要，代谢也需要。生物界里有数不尽的酶，每一种都不一样，管植物光合作用的酶管不了人的呼吸，负责人体消化的酶不能帮你脑洞大开，同样分解鸡蛋的酶消化不了猪油，因此我们说酶有特异性，一种酶只能干非常特别的一点事情。酶并不是一种新东西，它其实一直都存在于我们的生活中。因为淀粉酶，早餐桌上的面包被放置了几天仍然松软而有弹性； 
因为纤维素酶，牛仔裤洗了多次也不掉色；因为蛋白酶，我们只需要加一点点洗衣剂，就能洗干净一整筐的脏衣服……日本酵素是什么日本酵素是一类商品的总称，无论包装是胶囊，干粉或者液体形式，其成份主要来源于发酵的蔬菜水果，美其名曰为“精华提炼”。提炼出的精华即为商品宣称的“多种酵素”。“精华提炼”是怎么回事？生产日本酵素的工艺被称为发酵。文艺地说发酵是把各种果蔬放在一起，给予适当的温度湿度，让果蔬中自带的一类微生物，乳酸菌，发生代谢反应，分解果蔬中的蛋白质，最后生成氨基酸，乳酸，维生素等营养物质。直白地说发酵就和腌泡菜一个原理。发酵过程中，酶并没有啥特别的，它以普通蛋白质的身份被从果蔬中释放出来，作为一种可被微生物利用的营养源，被快速分解，与所有其它蛋白质无异。一旦被分解，酶就不复存在，因此发酵过后，能残活的酶已非常少，几乎可以忽略不计。简言之，这么多种果蔬被精华提炼之后，成份中已经基本没有酶。也就是说，“日本酵素”里面几乎没有“酵素”。残留的酶能否发挥神奇功效？人体消化道的每一个组成器官都含有帮助消化的酶。尤其是胃蛋白酶，专门攻击食物中带来的各种蛋白质，在胃中将它们分解消化，胃蛋白酶才不管你是日本酵素还是红烧肥肠。果蔬经历精华提炼后残存下的一点点酶，作为蛋白质进入人体后，也难逃被消化道蛋白酶分解的厄运。我们即使假设日本酵素中有超强酶，可以不被分解，人吃了也是没用的。因为每一种酶要想发挥作用，必须得有活性，不然就等同于普通蛋白质。酶要有活性需要特定的温度，酸碱度和作用对象，任何一个条件不满足，酶都不会有功能。在人体消化系统的恶劣环境下，果蔬中带来的酶要么战死于消化道，要么被俘虏捆绑住手脚，没有用武之地也就发挥不了活性，又何谈神奇功效？也许有人会想，那么多种果蔬的混合，说不定就有能减肥，消耗脂肪的脂肪酶在消化道的恶劣条件下反而被激发出了活性呢？这种概率之低无异于连续被雷劈三次。但就算真能被激活，又有多少这种酶能存在于每日摄入的那几粒胶囊中呢？面对大家肚皮上的肥肉，那点脂肪酶怕是连心理安慰奖都评不上。还有一种日本酵素号称采用冻干技术以保持酶的活性，显得很专业，这个更好么？这一句单独来看是没有错的，冷冻干燥技术的确可以帮助酶在自然条件下保持活性。但还是一样的问题，被保存的酶一旦被人体摄入，还是要经历我们消化系统各种超强蛋白酶的攻击，结局就是一个字：“死”。日本酵素有害么？在我看来，“日本酵素”和酶本身一点关系都没有，作为发酵果蔬的“日本酵素”主要成份是氨基酸，多肽，维生素（如果商家还有点良知的话），这些都属营养物质，和吃氨基酸和维生素胶囊是一个意思。再者，这些果蔬中理论上含有纤维和益生菌，能帮助通便。但吃那么几粒日本酵素胶囊，远不如吃一个苹果或者红薯的纤维，或者一杯酸奶的益生菌量。日本酵素里面的所有东西通过正常均衡膳食都能获取，但现代人嘛，就是喜欢时尚的东西，多少补充点，也倒没啥坏事，但遇到黑心商家往里面添加点别的东西可就不好说了。总之，“日本酵素”卖的是酵素，也就是酶的概念，但其宣传的功效跟酶没有关系，其实就是最普通的保健品而已。与很多保健品一样，它最大的作用或许是能给人带来正面的心理暗示，心情好了身体就好，但在科学上看它号称的神奇功能是没有任何依据的。长按下方二维码，选择“识别图中二维码”，了解诺维信中国运营业务，领略生物技术的魅力，更多礼品等待您。 “日本酵素”到底有多神奇？作者：淀粉小博，江南大学食品科学系本科，美国普度大学食品科学博士，现在某大型跨国酶制剂生产公司从事酶的应用和开发。来源：“健康不是闹着玩儿”微信公众号：顶尖名校的生物医学博士们，明明白白地把健康和疾病知识讲给你听。任何其他媒体（包括线上线下平台和公众号等）申请转载，需联系“健康不是闹着玩儿”，联系邮箱：[email]**问：吃酵素能排毒减肥吗？健康君评 本文是“健康流言鉴定”之六，讲讲“酵素”（关注我们，回复鉴定即可查看系列往期文章）。这也是最近非常流行的一种保健食品，不仅颜值很高，吃起来据说也算可口。但是，酵素并没有如厂商所言的各种诸如“排毒减肥”的功效。为啥呢？听听专门研究“酵素”的博士怎么说吧。这年头，生活啥都追求个高大上。如果一个商品，有个没听说过的名字，源自科技强国日本，能神奇地“排毒减肥，消耗过剩脂肪，增强免疫力，减轻大气污染对身体的积毒”，又有众多的广告语簇拥，比如“含有220种天然植物精华”，“根据特殊技术制造”，“抢占日本药妆柜台的半壁江山”等等，普通人都难免心动，尤其是一众爱美女性，这就是“日本酵素”。只是这年头太完美的东西总是难以让人相信，本文就来窥探一下这类“日本酵素”的究竟。酵素，酶，Enzyme，是同一个东西的日语，中文，英文叫法。酵素就是酶，我没学过日语，所以下文中都用“酶”这个词替代“酵素”。酶是什么酶是一类特殊的蛋白质。万物生长都需要酶，无论植物，微生物，动物还是人类；生长的每一种方式都需要酶，发育需要，代谢也需要。生物界里有数不尽的酶，每一种都不一样，管植物光合作用的酶管不了人的呼吸，负责人体消化的酶不能帮你脑洞大开，同样分解鸡蛋的酶消化不了猪油，因此我们说酶有特异性，一种酶只能干非常特别的一点事情。酶并不是一种新东西，它其实一直都存在于我们的生活中。因为淀粉酶，早餐桌上的面包被放置了几天仍然松软而有弹性； 
